TIME,INTENSITY
2971,415
2972,415
2973,416
2974,416
2975,417
2976,420
2977,421
2978,420
2979,420
2980,420
2981,421
2982,422
2983,422
2984,425
2985,427
2986,425
2987,425
2988,424
2989,425
2990,427
2991,426
2992,428
2993,430
2994,430
2995,429
2996,428
2997,428
2998,429
2999,429
3000,430
3001,432
3002,432
3003,431
3004,430
3005,428
3006,428
3007,426
3008,424
3009,424
3010,424
3011,420
3012,416
3013,414
3014,412
3015,411
3016,408
3017,409
3018,409
3019,407
3020,404
3021,401
3022,400
3023,400
3024,398
3025,399
3026,399
3027,398
3028,394
3029,392
3030,389
3031,389
3032,388
3033,385
3034,382
3035,371
3036,356
3037,368
3038,367
3039,365
3040,362
3041,358
3042,357
3043,357
3044,348
3045,343
3046,363
3047,360
3048,358
3049,355
3050,352
3051,350
3052,346
3053,339
3054,331
3055,322
3056,330
3057,329
3058,331
3059,332
3060,333
3061,331
3062,328
3063,326
3064,326
3065,327
3066,324
3067,325
3068,328
3069,327
3070,324
3071,323
3072,321
3073,323
3074,322
3075,323
3076,326
3077,326
3078,324
3079,322
3080,321
3081,322
3082,322
3083,321
3084,324
3085,326
3086,324
3087,322
3088,321
3089,321
3090,322
3091,321
3092,323
3093,325
3094,324
3095,322
3096,321
3097,321
3098,322
3099,322
3100,323
3101,325
3102,325
3103,323
3104,322
3105,322
3106,325
3107,327
3108,329
3109,334
3110,339
3111,340
3112,342
3113,344
3114,348
3115,352
3116,355
3117,359
3118,366
3119,368
3120,370
3121,371
3122,373
3123,377
3124,380
3125,383
3126,387
3127,389
3128,390
3129,391
3130,393
3131,395
3132,397
3133,398
3134,403
3135,405
3136,405
3137,406
3138,408
3139,412
3140,415
3141,414
3142,417
3143,451
3144,454
3145,454
3146,459
3147,462
3148,462
3149,465
3150,468
3151,464
3152,485
3153,488
3154,490
3155,492
3156,495
3157,498
3158,500
3159,504
3160,508
3161,509
3162,510
3163,511
3164,513
3165,515
3166,516
3167,518
3168,520
3169,521
3170,520
3171,520
3172,520
3173,521
3174,521
3175,521
3176,522
3177,521
3178,520
3179,518
3180,518
3181,518
3182,517
3183,517
3184,518
3185,519
3186,517
3187,516
3188,515
3189,515
3190,516
3191,515
3192,516
3193,517
3194,516
3195,515
3196,515
3197,514
3198,514
3199,514
3200,514
3201,516
3202,515
3203,514
3204,513
3205,512
3206,512
3207,513
3208,512
3209,513
3210,514
3211,510
3212,509
3213,508
3214,508
3215,508
3216,507
3217,508
3218,508
3219,507
3220,505
3221,504
3222,504
3223,504
3224,503
3225,504
3226,505
3227,505
3228,503
3229,502
3230,501
3231,502
3232,502
3233,501
3234,503
3235,503
3236,502
3237,501
3238,501
3239,502
3240,504
3241,505
3242,508
3243,511
3244,512
3245,512
3246,513
3247,514
3248,516
3249,517
3250,519
3251,521
3252,522
3253,522
3254,522
3255,522
3256,524
3257,524
3258,525
3259,529
3260,529
3261,529
3262,529
3263,529
3264,530
3265,531
3266,531
3267,532
3268,533
3269,534
3270,532
3271,531
3272,531
3273,531
3274,530
3275,530
3276,532
3277,531
3278,530
3279,528
3280,527
3281,528
3282,527
3283,527
3284,528
3285,528
3286,527
3287,525
3288,524
3289,524
3290,525
3291,524
3292,525
3293,526
3294,525
3295,523
3296,522
3297,522
3298,523
3299,522
3300,523
3301,524
3302,524
3303,522
3304,521
3305,519
3306,517
3307,514
3308,511
3309,510
3310,507
3311,502
3312,498
3313,494
3314,492
3315,491
3316,487
3317,486
3318,485
3319,481
3320,477
3321,474
3322,472
3323,470
3324,468
3325,467
3326,467
3327,465
3328,462
3329,460
3330,458
3331,457
3332,456
3333,455
3334,455
3335,455
3336,452
3337,451
3338,448
3339,447
3340,446
3341,444
3342,444
3343,444
3344,441
3345,439
3346,436
3347,435
3348,434
3349,433
3350,432
3351,433
3352,432
3353,429
3354,427
3355,425
3356,425
3357,424
3358,423
3359,425
3360,425
3361,422
3362,421
3363,419
3364,419
3365,419
3366,418
3367,419
3368,420
3369,419
3370,417
3371,416
3372,417
3373,420
3374,421
3375,425
3376,429
3377,431
3378,432
3379,432
3380,434
3381,437
3382,439
3383,441
3384,445
3385,447
3386,448
3387,448
3388,449
3389,450
3390,452
3391,453
3392,456
3393,459
3394,458
3395,458
3396,458
3397,459
3398,461
3399,461
3400,463
3401,465
3402,466
3403,465
3404,464
3405,465
3406,466
3407,467
3408,467
3409,470
3410,471
3411,470
3412,470
3413,470
3414,471
3415,471
3416,471
3417,473
3418,475
3419,474
3420,474
3421,473
3422,473
3423,474
3424,474
3425,476
3426,477
3427,478
3428,477
3429,476
3430,475
3431,476
3432,476
3433,477
3434,479
3435,479
3436,478
3437,477
3438,475
3439,473
3440,470
3441,465
3442,464
3443,462
3444,456
3445,451
3446,446
3447,443
3448,439
3449,436
3450,434
3451,432
3452,429
3453,425
3454,421
3455,418
3456,416
3457,414
3458,411
3459,411
3460,410
3461,406
3462,403
3463,401
3464,400
3465,399
3466,395
3467,397
3468,397
3469,395
3470,392
3471,389
3472,386
3473,384
3474,381
3475,379
3476,379
3477,375
3478,371
3479,367
3480,364
3481,363
3482,360
3483,358
3484,359
3485,358
3486,354
3487,351
3488,348
3489,348
3490,347
3491,346
3492,346
3493,348
3494,345
3495,342
3496,340
3497,339
3498,339
3499,338
3500,338
3501,340
3502,341
3503,337
3504,335
3505,334
3506,335
3507,335
3508,335
3509,338
3510,339
3511,337
3512,336
3513,335
3514,336
3515,337
3516,336
3517,338
3518,341
3519,340
3520,338
3521,337
3522,337
3523,338
3524,338
3525,340
3526,343
3527,342
3528,341
3529,339
3530,338
3531,340
3532,340
3533,341
3534,343
3535,345
3536,343
3537,341
3538,341
3539,344
3540,345
3541,346
3542,350
3543,355
3544,355
3545,355
3546,356
3547,358
3548,361
3549,362
3550,365
3551,369
3552,371
3553,370
3554,372
3555,372
3556,374
3557,376
3558,378
3559,382
3560,384
3561,383
3562,383
3563,383
3564,385
3565,387
3566,386
3567,390
3568,393
3569,392
3570,392
3571,391
3572,392
3573,394
3574,394
3575,397
3576,399
3577,400
3578,399
3579,398
3580,398
3581,400
3582,400
3583,401
3584,404
3585,405
3586,404
3587,403
3588,403
3589,404
3590,405
3591,404
3592,407
3593,410
3594,408
3595,407
3596,406
3597,407
3598,408
3599,408
3600,409
3601,411
3602,411
3603,410
3604,409
3605,409
3606,410
3607,410
3608,411
3609,413
3610,414
3611,413
3612,412
3613,411
3614,412
3615,413
3616,413
3617,415
3618,417
3619,416
3620,415
3621,414
3622,414
3623,415
3624,414
3625,416
3626,418
3627,418
3628,416
3629,416
3630,415
3631,416
3632,416
3633,417
3634,419
3635,420
3636,418
3637,417
3638,417
3639,420
3640,423
3641,425
3642,430
3643,434
3644,435
3645,437
3646,438
3647,440
3648,443
3649,445
3650,448
3651,451
3652,453
3653,453
3654,454
3655,455
3656,457
3657,459
3658,460
3659,463
3660,465
3661,465
3662,465
3663,465
3664,466
3665,468
3666,468
3667,470
3668,472
3669,471
3670,471
3671,471
3672,472
3673,474
3674,474
3675,476
3676,479
3677,479
3678,479
3679,479
3680,479
3681,480
3682,481
3683,482
3684,484
3685,485
3686,485
3687,484
3688,484
3689,485
3690,485
3691,485
3692,487
3693,489
3694,488
3695,488
3696,487
3697,488
3698,489
3699,488
3700,490
3701,491
3702,491
3703,489
3704,488
3705,486
3706,483
3707,480
3708,477
3709,476
3710,472
3711,467
3712,462
3713,458
3714,456
3715,452
3716,448
3717,447
3718,446
3719,441
3720,437
3721,434
3722,431
3723,429
3724,427
3725,426
3726,426
3727,423
3728,420
3729,417
3730,415
3731,414
3732,412
3733,411
3734,412
3735,411
3736,408
3737,405
3738,402
3739,400
3740,397
3741,393
3742,392
3743,390
3744,385
3745,380
3746,376
3747,373
3748,371
3749,368
3750,368
3751,367
3752,366
3753,361
3754,358
3755,355
3756,355
3757,353
3758,352
3759,353
3760,352
3761,349
3762,346
3763,344
3764,344
3765,344
3766,342
3767,343
3768,345
3769,342
3770,340
3771,338
3772,338
3773,339
3774,338
3775,340
3776,343
3777,343
3778,341
3779,340
3780,340
3781,342
3782,342
3783,343
3784,346
3785,347
3786,345
3787,344
3788,344
3789,345
3790,346
3791,345
3792,348
3793,351
3794,349
3795,348
3796,347
3797,348
3798,349
3799,348
3800,351
3801,353
3802,352
3803,351
3804,351
3805,353
3806,357
3807,360
3808,364
3809,370
3810,375
3811,376
3812,380
3813,382
3814,387
3815,391
3816,394
3817,400
3818,404
3819,406
3820,408
3821,410
3822,413
3823,416
3824,418
3825,422
3826,426
3827,428
3828,428
3829,429
3830,431
3831,433
3832,435
3833,437
3834,440
3835,442
3836,442
3837,442
3838,443
3839,446
3840,448
3841,450
3842,454
3843,457
3844,457
3845,458
3846,459
3847,461
3848,463
3849,464
3850,467
3851,469
3852,470
3853,470
3854,470
3855,471
3856,472
3857,474
3858,475
3859,478
3860,479
3861,477
3862,478
3863,478
3864,479
3865,480
3866,479
3867,482
3868,483
3869,483
3870,482
3871,481
3872,481
3873,481
3874,480
3875,480
3876,481
3877,480
3878,478
3879,476
3880,475
3881,475
3882,474
3883,474
3884,476
3885,475
3886,473
3887,471
3888,470
3889,470
3890,470
3891,469
3892,471
3893,472
3894,470
3895,468
3896,467
3897,466
3898,467
3899,466
3900,468
3901,469
3902,468
3903,467
3904,466
3905,466
3906,468
3907,469
3908,471
3909,474
3910,476
3911,476
3912,476
3913,477
3914,478
3915,480
3916,480
3917,483
3918,485
3919,486
3920,484
3921,484
3922,485
3923,486
3924,486
3925,488
3926,490
3927,490
3928,490
3929,490
3930,490
3931,491
3932,491
3933,492
3934,494
3935,494
3936,493
3937,493
3938,494
3939,497
3940,500
3941,501
3942,505
3943,508
3944,509
3945,510
3946,512
3947,514
3948,516
3949,517
3950,520
3951,523
3952,523
3953,524
3954,524
3955,525
3956,526
3957,527
3958,528
3959,531
3960,531
3961,531
3962,531
3963,531
3964,532
3965,533
3966,532
3967,534
3968,536
3969,535
3970,535
3971,534
3972,532
3973,531
3974,529
3975,528
3976,528
3977,526
3978,523
3979,520
3980,519
3981,517
3982,516
3983,515
3984,515
3985,514
3986,511
3987,509
3988,507
3989,507
3990,506
3991,504
3992,505
3993,505
3994,503
3995,502
3996,500
3997,500
3998,500
3999,499
4000,499
4001,500
4002,498
4003,497
4004,495
4005,493
4006,492
4007,489
4008,487
4009,485
4010,483
4011,479
4012,475
4013,471
4014,470
4015,468
4016,465
4017,465
4018,464
4019,460
4020,457
4021,454
4022,453
4023,452
4024,450
4025,449
4026,450
4027,447
4028,445
4029,443
4030,441
4031,440
4032,439
4033,439
4034,439
4035,439
4036,436
4037,435
4038,434
4039,435
4040,436
4041,436
4042,439
4043,441
4044,440
4045,440
4046,439
4047,440
4048,441
4049,441
4050,443
4051,446
4052,445
4053,445
4054,444
4055,444
4056,445
4057,446
4058,446
4059,449
4060,449
4061,448
4062,448
4063,447
4064,448
4065,448
4066,448
4067,450
4068,452
4069,450
4070,450
4071,450
4072,453
4073,457
4074,459
4075,464
4076,469
4077,471
4078,473
4079,475
4080,477
4081,480
4082,482
4083,484
4084,488
4085,489
4086,489
4087,487
4088,488
4089,489
4090,491
4091,493
4092,495
4093,494
4094,491
4095,492
4096,477
4097,505
4098,507
4099,507
4100,510
4101,512
4102,512
4103,511
4104,510
4105,509
4106,508
4107,506
4108,505
4109,505
4110,503
4111,500
4112,497
4113,495
4114,494
4115,492
4116,490
4117,490
4118,490
4119,487
4120,484
4121,483
4122,481
4123,481
4124,479
4125,479
4126,480
4127,478
4128,476
4129,474
4130,473
4131,474
4132,472
4133,472
4134,473
4135,473
4136,470
4137,468
4138,465
4139,461
4140,457
4141,452
4142,448
4143,445
4144,439
4145,432
4146,426
4147,422
4148,418
4149,413
4150,411
4151,409
4152,404
4153,399
4154,395
4155,391
4156,389
4157,386
4158,384
4159,384
4160,382
4161,378
4162,374
4163,371
4164,371
4165,369
4166,367
4167,368
4168,368
4169,365
4170,362
4171,359
4172,358
4173,357
4174,354
4175,354
4176,355
4177,352
4178,349
4179,347
4180,344
4181,344
4182,343
4183,342
4184,344
4185,343
4186,341
4187,338
4188,336
4189,337
4190,336
4191,335
4192,337
4193,338
4194,336
4195,333
4196,331
4197,332
4198,332
4199,330
4200,332
4201,335
4202,333
4203,330
4204,329
4205,329
4206,330
4207,329
4208,330
4209,333
4210,334
4211,331
4212,330
4213,330
4214,331
4215,331
4216,331
4217,334
4218,336
4219,334
4220,332
4221,331
4222,331
4223,333
4224,332
4225,334
4226,337
4227,336
4228,334
4229,334
4230,333
4231,334
4232,334
4233,335
4234,338
4235,339
4236,336
4237,335
4238,334
4239,336
4240,337
4241,337
4242,341
4243,343
4244,341
4245,341
4246,340
4247,341
4248,343
4249,342
4250,345
4251,348
4252,347
4253,347
4254,346
4255,346
4256,348
4257,348
4258,349
4259,352
4260,353
4261,351
4262,350
4263,348
4264,349
4265,347
4266,344
4267,342
4268,343
4269,342
4270,341
4271,339
4272,339
4273,341
4274,342
4275,343
4276,347
4277,345
4278,345
4279,344
4280,343
4281,344
4282,344
4283,346
4284,348
4285,348
4286,343
4287,343
4288,337
4289,336
4290,332
4291,334
4292,337
4293,326
4294,341
4295,341
4296,341
4297,342
4298,343
4299,342
4300,344
4301,346
4302,344
4303,342
4304,341
4305,343
4306,345
4307,346
4308,351
4309,355
4310,357
4311,357
4312,356
4313,357
4314,358
4315,359
4316,360
4317,362
4318,364
4319,361
4320,357
4321,357
4322,362
4323,360
4324,354
4325,370
4326,374
4327,368
4328,372
4329,373
4330,368
4331,373
4332,367
4333,378
4334,380
4335,381
4336,370
4337,370
4338,371
4339,390
4340,392
4341,395
4342,397
4343,443
4344,449
4345,452
4346,456
4347,462
4348,467
4349,470
4350,476
4351,481
4352,483
4353,485
4354,487
4355,490
4356,493
4357,495
4358,498
4359,501
4360,504
4361,505
4362,505
4363,506
4364,509
4365,510
4366,512
4367,514
4368,518
4369,517
4370,517
4371,517
4372,517
4373,518
4374,518
4375,520
4376,521
4377,520
4378,519
4379,518
4380,518
4381,519
4382,519
4383,520
4384,521
4385,521
4386,520
4387,519
4388,519
4389,519
4390,519
4391,519
4392,521
4393,521
4394,520
4395,519
4396,518
4397,519
4398,519
4399,518
4400,520
4401,522
4402,520
4403,519
4404,518
4405,515
4406,511
4407,508
4408,504
4409,501
4410,497
4411,492
4412,487
4413,482
4414,479
4415,475
4416,472
4417,470
4418,468
4419,463
4420,459
4421,455
4422,452
4423,450
4424,447
4425,446
4426,445
4427,442
4428,438
4429,435
4430,433
4431,432
4432,430
4433,429
4434,430
4435,428
4436,425
4437,422
4438,421
4439,418
4440,416
4441,413
4442,413
4443,412
4444,407
4445,404
4446,400
4447,399
4448,397
4449,394
4450,395
4451,396
4452,392
4453,389
4454,386
4455,385
4456,384
4457,383
4458,383
4459,384
4460,383
4461,379
4462,377
4463,375
4464,375
4465,374
4466,373
4467,375
4468,375
4469,373
4470,370
4471,370
4472,372
4473,374
4474,374
4475,378
4476,382
4477,382
4478,382
4479,383
4480,384
4481,387
4482,388
4483,391
4484,394
4485,396
4486,396
4487,396
4488,397
4489,399
4490,400
4491,402
4492,405
4493,407
4494,406
4495,406
4496,406
4497,408
4498,409
4499,409
4500,412
4501,415
4502,414
4503,414
4504,414
4505,416
4506,419
4507,422
4508,426
4509,430
4510,433
4511,434
4512,437
4513,437
4514,441
4515,443
4516,446
4517,449
4518,452
4519,453
4520,453
4521,454
4522,456
4523,458
4524,459
4525,462
4526,465
4527,465
4528,465
4529,466
4530,466
4531,468
4532,469
4533,470
4534,473
4535,473
4536,473
4537,472
4538,471
4539,471
4540,471
4541,470
4542,471
4543,471
4544,469
4545,467
4546,465
4547,465
4548,465
4549,463
4550,464
4551,465
4552,463
4553,462
4554,460
4555,460
4556,460
4557,459
4558,459
4559,460
4560,460
4561,457
4562,457
4563,456
4564,456
4565,456
4566,455
4567,457
4568,457
4569,456
4570,454
4571,453
4572,453
4573,453
4574,452
4575,453
4576,454
4577,452
4578,450
4579,449
4580,448
4581,448
4582,448
4583,448
4584,450
4585,449
4586,447
4587,446
4588,445
4589,445
4590,445
4591,445
4592,447
4593,447
4594,445
4595,444
4596,442
4597,443
4598,443
4599,442
4600,444
4601,446
4602,444
4603,443
4604,443
4605,444
4606,447
4607,448
4608,451
4609,456
4610,457
4611,458
4612,459
4613,461
4614,463
4615,465
4616,467
4617,470
4618,474
4619,473
4620,473
4621,474
4622,476
4623,477
4624,477
4625,480
4626,483
4627,482
4628,482
4629,482
4630,483
4631,484
4632,484
4633,486
4634,488
4635,488
4636,488
4637,487
4638,487
4639,489
4640,489
4641,491
4642,493
4643,494
4644,494
4645,493
4646,493
4647,494
4648,495
4649,495
4650,497
4651,499
4652,498
4653,497
4654,497
4655,497
4656,498
4657,498
4658,499
4659,501
4660,501
4661,500
4662,499
4663,499
4664,500
4665,500
4666,501
4667,502
4668,503
4669,502
4670,501
4671,499
4672,497
4673,496
4674,493
4675,492
4676,491
4677,487
4678,483
4679,480
4680,478
4681,476
4682,473
4683,472
4684,471
4685,469
4686,466
4687,463
4688,461
4689,460
4690,459
4691,457
4692,457
4693,457
4694,454
4695,451
4696,451
4697,449
4698,448
4699,446
4700,447
4701,448
4702,446
4703,444
4704,442
4705,441
4706,440
4707,439
4708,439
4709,439
4710,438
4711,436
4712,433
4713,432
4714,432
4715,432
4716,430
4717,431
4718,431
4719,429
4720,426
4721,425
4722,425
4723,424
4724,423
4725,425
4726,426
4727,424
4728,423
4729,421
4730,421
4731,421
4732,419
4733,421
4734,422
4735,421
4736,420
4737,419
4738,421
4739,425
4740,428
4741,432
4742,438
4743,443
4744,445
4745,447
4746,449
4747,453
4748,457
4749,459
4750,464
4751,468
4752,469
4753,470
4754,471
4755,474
4756,476
4757,477
4758,480
4759,484
4760,485
4761,485
4762,485
4763,486
4764,488
4765,489
4766,490
4767,493
4768,495
4769,494
4770,494
4771,496
4772,499
4773,502
4774,505
4775,509
4776,513
4777,515
4778,516
4779,518
4780,520
4781,523
4782,524
4783,528
4784,530
4785,531
4786,532
4787,532
4788,533
4789,535
4790,536
4791,537
4792,539
4793,540
4794,540
4795,540
4796,540
4797,541
4798,543
4799,543
4800,545
4801,546
4802,545
4803,545
4804,543
4805,541
4806,539
4807,535
4808,533
4809,531
4810,527
4811,522
4812,518
4813,515
4814,512
4815,509
4816,506
4817,505
4818,502
4819,498
4820,495
4821,492
4822,490
4823,488
4824,485
4825,485
4826,485
4827,482
4828,479
4829,476
4830,475
4831,474
4832,472
4833,472
4834,472
4835,471
4836,468
4837,465
4838,461
4839,458
4840,453
4841,449
4842,446
4843,441
4844,435
4845,429
4846,424
4847,420
4848,416
4849,411
4850,410
4851,408
4852,403
4853,399
4854,394
4855,392
4856,390
4857,386
4858,385
4859,385
4860,383
4861,379
4862,375
4863,373
4864,372
4865,371
4866,369
4867,370
4868,370
4869,366
4870,364
4871,361
4872,361
4873,360
4874,358
4875,359
4876,360
4877,357
4878,354
4879,352
4880,351
4881,351
4882,349
4883,350
4884,351
4885,350
4886,347
4887,345
4888,344
4889,344
4890,344
4891,344
4892,346
4893,346
4894,344
4895,342
4896,340
4897,340
4898,340
4899,339
4900,341
4901,343
4902,341
4903,339
4904,337
4905,337
4906,338
4907,337
4908,339
4909,342
4910,341
4911,339
4912,338
4913,337
4914,338
4915,338
4916,339
4917,341
4918,342
4919,340
4920,338
4921,337
4922,338
4923,339
4924,338
4925,341
4926,343
4927,342
4928,339
4929,338
4930,338
4931,339
4932,338
4933,340
4934,342
4935,342
4936,340
4937,338
4938,337
4939,338
4940,338
4941,338
4942,340
4943,341
4944,339
4945,337
4946,335
4947,336
4948,336
4949,335
4950,337
4951,339
4952,336
4953,335
4954,334
4955,333
4956,334
4957,333
4958,335
4959,337
4960,337
4961,334
4962,333
4963,332
4964,333
4965,333
4966,333
4967,335
4968,336
4969,334
4970,332
4971,331
4972,332
4973,333
4974,332
4975,335
4976,337
4977,335
4978,334
4979,332
4980,333
4981,334
4982,333
4983,335
4984,338
4985,337
4986,335
4987,334
4988,333
4989,335
4990,335
4991,335
4992,338
4993,339
4994,337
4995,335
4996,334
4997,335
4998,336
4999,335
5000,339
5001,340
5002,338
5003,337
5004,337
5005,339
5006,342
5007,344
5008,349
5009,354
5010,357
5011,358
5012,360
5013,363
5014,368
5015,371
5016,374
5017,380
5018,383
5019,384
5020,386
5021,387
5022,391
5023,394
5024,396
5025,400
5026,404
5027,405
5028,405
5029,406
5030,408
5031,411
5032,412
5033,415
5034,418
5035,420
5036,419
5037,422
5038,426
5039,434
5040,440
5041,447
5042,455
5043,462
5044,467
5045,471
5046,476
5047,481
5048,486
5049,490
5050,496
5051,500
5052,503
5053,505
5054,508
5055,511
5056,514
5057,516
5058,519
5059,522
5060,524
5061,524
5062,525
5063,527
5064,528
5065,530
5066,532
5067,534
5068,535
5069,535
5070,535
5071,535
5072,535
5073,534
5074,532
5075,533
5076,532
5077,530
5078,528
5079,526
5080,525
5081,524
5082,523
5083,523
5084,523
5085,521
5086,520
5087,518
5088,517
5089,517
5090,516
5091,516
5092,517
5093,517
5094,515
5095,513
5096,512
5097,512
5098,512
5099,511
5100,512
5101,513
5102,512
5103,510
5104,507
5105,505
5106,503
5107,498
5108,497
5109,495
5110,491
5111,487
5112,482
5113,479
5114,476
5115,473
5116,470
5117,469
5118,467
5119,463
5120,460
5121,457
5122,455
